,Cloudiness,Country,Date,Humidity,Lat,Lng,MaxTemp,WindSpeed
453,76,KG,1538957316,100,42.34,78.0,278.016,4.4
454,1,US,1538956500,94,40.62,-75.38,298.15,1.0
455,92,AR,1538957317,31,-43.3,-65.11,292.666,5.55
456,40,MU,1538953200,82,-20.01,57.66,293.15,3.1
457,92,AU,1538957317,98,-35.71,150.18,288.066,4.05
458,20,ES,1538957317,100,37.39,-1.95,294.016,4.65
459,24,NA,1538957317,65,-26.65,15.16,292.566,4.8
460,0,MN,1538957317,63,49.98,92.07,264.441,0.9
461,0,ID,1538957318,97,-9.11,124.89,298.941,1.95
462,12,RU,1538957318,72,46.45,135.83,281.116,1.15
463,8,KH,1538957318,95,12.71,104.89,296.666,2.1
464,64,RU,1538957318,96,63.29,118.35,273.841,1.6
465,24,LY,1538957318,31,27.03,14.43,296.941,3.2
466,8,CD,1538957318,99,0.52,25.21,294.691,1.05
467,0,RU,1538957319,61,50.4,39.64,277.941,3.75
468,20,AU,1538955000,62,-12.18,136.78,302.15,5.7
469,0,TR,1538957319,97,41.25,31.83,284.691,1.3
470,75,MX,1538952000,70,15.86,-97.07,302.15,2.1
471,24,AR,1538957241,24,-33.3,-66.34,299.866,5.7
472,90,US,1538956380,100,39.09,-94.42,292.55,3.1
473,80,CO,1538957144,92,5.59,-73.79,286.716,0.95
474,0,LY,1538957321,65,31.45,12.98,288.566,2.2
475,90,CA,1538953200,86,54.77,-101.88,271.15,3.6
476,90,SN,1538953200,100,12.8,-16.23,297.15,8.2
477,0,MZ,1538957322,82,-19.62,34.74,295.566,5.5
478,90,CA,1538953200,79,55.1,-105.3,271.15,5.1
479,1,US,1538955300,38,34.64,-120.46,297.15,5.1
480,0,NE,1538957322,77,15.46,6.28,295.616,1.3
481,75,PE,1538953200,88,-7.96,-79.24,292.15,4.1
482,0,RU,1538957323,85,50.68,156.12,282.441,5.05
483,32,VN,1538957323,95,13.08,109.3,298.691,3.55
484,12,RU,1538957323,86,66.82,65.8,271.566,4.0
485,88,MZ,1538957323,97,-16.84,36.99,292.566,2.45
486,32,AU,1538957323,89,-28.95,153.24,292.716,1.6
487,90,US,1538956380,77,45.52,-122.67,286.45,1.15
488,0,RU,1538955000,93,59.77,30.8,273.15,3.0
489,0,ML,1538957324,22,20.2,1.01,292.766,3.75
490,32,PL,1538957324,93,53.89,19.53,280.791,2.55
491,75,ET,1538953200,39,9.18,38.92,290.15,1.5
492,75,UZ,1538955000,81,39.04,65.59,281.15,4.1
493,92,CN,1538957325,87,35.6,103.21,273.566,1.15
494,0,ID,1538957325,100,-0.86,131.25,300.616,2.55
495,90,US,1538954280,77,38.09,-102.62,285.95,7.2
496,90,US,1538956500,93,36.43,-99.39,289.85,4.1
497,90,CA,1538953200,80,48.84,-72.53,277.15,1.5
498,75,MG,1538955000,88,-19.39,47.43,291.15,3.1
499,48,SE,1538956200,69,63.18,14.64,275.15,6.2
500,90,CA,1538953200,70,47.58,-53.28,280.15,4.1
501,75,MX,1538952540,70,20.71,-105.21,303.15,3.1
502,0,RO,1538955000,87,45.92,26.67,281.15,2.1
503,90,CA,1538955420,87,45.62,-61.36,282.15,3.1
504,76,AR,1538957333,47,-42.77,-65.04,291.566,8.05
505,0,SE,1538956200,86,65.32,21.48,270.15,0.5
506,68,BY,1538957335,98,54.51,30.43,284.766,5.0
507,20,US,1538956500,93,39.75,-75.55,297.55,2.1
508,24,CN,1538957335,77,26.89,112.6,291.466,0.95
509,92,RU,1538957335,100,54.72,135.31,278.916,5.7
510,8,ZA,1538957335,38,-29.67,17.88,288.766,1.75
511,20,EE,1538956200,93,59.18,25.17,276.15,3.5
512,40,MX,1538952240,66,23.22,-106.42,303.15,3.1
513,12,BR,1538957336,36,-11.04,-45.19,300.841,4.25
514,0,EG,1538957336,45,24.09,32.9,297.541,4.0
515,32,PG,1538957336,76,-6.12,141.3,299.716,1.1
516,64,ID,1538957336,100,0.12,117.47,298.266,0.95
517,88,RU,1538957339,78,67.47,86.57,279.466,6.15
518,0,CN,1538957339,86,49.28,120.73,270.616,2.15
519,88,CI,1538957340,100,4.42,-7.36,299.541,4.75
520,90,CA,1538953200,93,50.7,-127.42,283.15,5.7
521,20,RU,1538957340,78,53.45,125.8,276.416,2.65
522,20,ID,1538955000,74,-8.71,116.27,300.15,1.5
523,90,US,1538955300,86,38.03,-107.32,287.05,1.5
524,0,RU,1538957340,85,61.68,96.39,272.541,2.2
525,90,US,1538955540,100,39.65,-105.03,280.95,5.7
526,40,SN,1538953200,74,14.41,-16.97,299.15,5.1
527,92,US,1538957341,98,37.17,-99.65,291.166,4.55
528,0,SA,1538953200,40,31.68,38.65,295.15,3.1
529,64,NI,1538957341,80,14.03,-84.62,299.041,1.65
530,88,KZ,1538957342,92,42.87,73.19,270.916,0.8
531,24,BR,1538957342,79,-2.52,-61.06,300.691,1.1
532,24,IN,1538957342,82,21.59,72.81,302.341,2.7
533,0,PK,1538957342,71,25.12,62.33,299.216,5.6
534,0,TR,1538952600,23,37.58,36.93,290.15,2.1
535,90,US,1538956380,100,40.35,-94.87,289.15,2.6
536,92,KM,1538957343,100,-12.28,43.74,298.691,7.0
537,68,CO,1538957343,80,5.36,-74.39,294.966,0.75
538,90,CA,1538955960,100,44.08,-80.2,286.15,4.6
539,0,RU,1538957343,92,56.05,99.51,271.766,2.3
540,0,NA,1538953200,93,-22.95,14.51,286.15,3.1
541,76,RU,1538957344,100,45.23,147.88,283.691,1.7
542,88,RU,1538957344,90,69.41,86.18,278.266,7.05
543,0,NZ,1538957344,72,-35.17,173.16,289.816,3.75
544,40,NG,1538953200,94,5.43,7.07,299.15,2.45
545,20,CA,1538953200,91,68.22,-135.01,273.15,4.6
546,0,ZA,1538957344,94,-27.31,31.88,283.716,1.0
547,0,UY,1538957345,85,-34.48,-54.34,289.366,4.05
548,0,TM,1538957345,92,38.44,57.43,278.066,2.3
549,40,BB,1538953200,83,13.22,-59.52,299.15,8.7
550,44,VN,1538957345,100,11.92,109.15,297.466,4.3
551,0,CN,1538957345,51,46.95,128.87,279.191,1.25
552,1,US,1538956560,35,40.97,-117.74,288.15,4.6
553,40,MX,1538952420,74,16.86,-99.88,303.15,2.6
554,88,ID,1538957346,97,1.0,118.1,295.691,0.85
555,32,GL,1538957346,100,66.94,-53.67,263.616,1.95
556,80,AR,1538957346,24,-40.81,-62.99,292.416,2.4
557,1,US,1538956560,58,36.42,-89.06,301.15,2.75
558,75,CO,1538953200,57,3.01,-76.49,300.15,3.1
559,20,VE,1538953200,59,7.24,-70.73,305.15,1.5
560,1,US,1538953080,88,36.19,-94.13,299.25,3.6
561,12,CF,1538957347,91,7.3,18.29,295.341,1.3
562,80,ID,1538957347,95,-2.54,112.95,297.566,2.5
563,56,SE,1538956200,87,57.79,14.13,280.15,4.6
564,0,ML,1538957347,31,22.68,-3.98,294.841,1.45
565,80,RU,1538957347,88,61.13,149.63,265.841,1.55
